seed,edge_server_number,edge_avg_wait,edge_avg_delay,edge_server_service,edge_server_utilization,edge_weight_utilization,edge_avg_number_node,edge_avg_number_queue,cloud_avg_wait,cloud_avg_delay,cloud_avg_service_time,cloud_utilization,cloud_weight_utilization,cloud_number,cloud_avg_number_node,cloud_avg_number_queue,count_E,E_avg_wait,E_avg_delay,E_avg_number_queue_edge,E_edge_server_utilization,edge_weight_utilizationE,E_edge_server_service,E_avg_number_edge,count_C,C_avg_wait,C_avg_delay,C_avg_number_queue_edge,C_edge_server_utilization,edge_weight_utilizationC,C_edge_server_service,C_avg_number_edge
1649939708,"[1, 2, 3]",0.7940048822242567,0.40825880413362403,"[0.3848369043135636, 0.38688328320924664]","[0.4204434025850271, 0.3379238851282579, 0.0]","[0.4204434025850271, 0.11264129504275262, 0.0]",1.560994040286882,0.8026267525735972,1.0910548392445483,0.29168939266907623,"[0.7999455641040635, 0.7981457895637536]","[0.30348551922040534, 0.14402505089045617, 0.0]","[0.30348551922040534, 0.04800835029681872, 0.0]","[4, 5, 6]",0.6108077040661066,0.16329713395524517,73122,0.9067396043649547,0.40720665243718107,0.5725908248874594,"[0.3892613283199537, 0.31315348561022016, 0.0]","[0.3892613283199537, 0.10438449520340672, 0.0]","[0.49836293386686575, 0.5009950087151387]",1.2750056388176332,48370,0.5108465844711648,0.4109015168461576,0.23003592768614933,"[0.031182074265070244, 0.024770399518036564, 0.0]","[0.031182074265070244, 0.00825679983934552, 0.0]","[0.10012109806158763, 0.0997243508355778]",0.28598840146925614
1888304684,"[1, 2, 3]",0.7701320521260194,0.38395641340019954,"[0.3853328297011104, 0.38723157558481347]","[0.4227796826090986, 0.33910960222282055, 0.0]","[0.4227796826090986, 0.11303653407427351, 0.0]",1.5194002406687817,0.7575109558368625,1.0933274973370204,0.2901377797013219,"[0.8045494444072605, 0.8003102962370964]","[0.308083187242786, 0.14471717768222073, 0.0]","[0.308083187242786, 0.04823905922740691, 0.0]","[4, 5, 6]",0.6163663190734351,0.16356595414842834,73041,0.8839164005200978,0.3832109742945857,0.5400040544393282,"[0.39148687003474786, 0.31408519960461745, 0.0]","[0.39148687003474786, 0.10469506653487248, 0.0]","[0.499942497485886, 0.5016596336808096]",1.2455761240786933,48707,0.4857167350610679,0.3858197127253479,0.21750690139753118,"[0.0312928125743504, 0.02502440261820268, 0.0]","[0.0312928125743504, 0.008341467539400894, 0.0]","[0.09962159959023599, 0.10024358659247498]",0.27382411659008427
944372545,"[1, 2, 3]",0.7348064430027107,0.3513654082694551,"[0.382476381053617, 0.3846527978885166]","[0.41793470929153315, 0.3346003546088073, 0.0]","[0.41793470929153315, 0.1115334515362691, 0.0]",1.442119031219765,0.6895839673194244,1.0851964273693187,0.2900136723239227,"[0.7936558884611125, 0.7984473649018244]","[0.3014882851393842, 0.14185815062662716, 0.0]","[0.3014882851393842, 0.04728605020887572, 0.0]","[4, 5, 6]",0.6050407470830153,0.1616943113170039,73222,0.844517749026695,0.34866506889430005,0.4898894968567125,"[0.38687531049585494, 0.309819144028788, 0.0]","[0.38687531049585494, 0.103273048009596, 0.0]","[0.4941821522069293, 0.4979546147858175]",1.1865839513813554,48170,0.4583257525135326,0.3581704653055475,0.19969447046270897,"[0.031059398795678435, 0.02478121058001963, 0.0]","[0.031059398795678435, 0.00826040352667321, 0.0]","[0.10024092182699906, 0.10004816390186323]",0.25553507983840706
1119220543,"[1, 2, 3]",0.7636843940914073,0.3780542559356259,"[0.38497059193616556, 0.38645462318676266]","[0.42180196757328287, 0.33872091495726836, 0.0]","[0.42180196757328287, 0.11290697165242278, 0.0]",1.5061049416821553,0.7455820591516039,1.097165744999399,0.29829133950337194,"[0.7959570314136813, 0.8051294549167729]","[0.3051910972386272, 0.1439823730856126, 0.0]","[0.3051910972386272, 0.047994124361870866, 0.0]","[4, 5, 6]",0.6168901416941325,0.1677166713698927,73236,0.8769358881785885,0.3776722121544343,0.5324794125415351,"[0.39046151773150556, 0.313449493873343, 0.0]","[0.39046151773150556, 0.10448316462444765, 0.0]","[0.49906529691534, 0.49951101599127895]",1.2363904241463837,48579,0.4796989116353969,0.3790122555487369,0.21310264661006267,"[0.031340449841776544, 0.025271421083925823, 0.0]","[0.031340449841776544, 0.008423807027975273, 0.0]","[0.10003731769417118, 0.10150373997898883]",0.2697145175357651
995256240,"[1, 2, 3]",0.7609615959677524,0.37524227910880703,"[0.3848798058415637, 0.38677424067351074]","[0.4245083295667907, 0.33948761649838444, 0.0]","[0.4245083295667907, 0.11316253883279481, 0.0]",1.5072399774140732,0.743244031348898,1.090538289074727,0.29330468234790996,"[0.7958704034834189, 0.8001347985225704]","[0.30625683858226854, 0.14467409327639155, 0.0]","[0.30625683858226854, 0.04822469775879718, 0.0]","[4, 5, 6]",0.6168298009149568,0.16589886905629667,73393,0.8739448010767968,0.3744731785776616,0.5299113113485804,"[0.39239701822598005, 0.31439769392195305, 0.0]","[0.39239701822598005, 0.10479923130731768, 0.0]","[0.49893648193660034, 0.5001411393871942]",1.2367060234965135,48869,0.4782966627167943,0.3771664389880723,0.21333272000032827,"[0.03211131134081197, 0.02508992257643032, 0.0]","[0.03211131134081197, 0.008363307525476774, 0.0]","[0.10145866337831183, 0.10071296010588092]",0.27053395391757057
1705491930,"[1, 2, 3]",0.7697128741514373,0.3836181000120495,"[0.3844805914461082, 0.38812416052787163]","[0.42086414339445505, 0.3379295162594287, 0.0]","[0.42086414339445505, 0.11264317208647623, 0.0]",1.5127199013815806,0.753926241727697,1.0909442447237074,0.2948060915137373,"[0.7983131215067067, 0.7915161528500495]","[0.304709479208726, 0.14216589888286557, 0.0]","[0.304709479208726, 0.04738863296095519, 0.0]","[4, 5, 6]",0.6123511602504209,0.16547578215882933,72802,0.8835273090690514,0.38341994488435766,0.5383217310253581,"[0.3892446630535943, 0.31290624374816817, 0.0]","[0.3892446630535943, 0.10430208124938939, 0.0]","[0.4988875437281527, 0.5016331300714825]",1.2404726378271205,48492,0.4850265739597291,0.3841137493574861,0.21560451070234657,"[0.03161948034086096, 0.0250232725112618, 0.0]","[0.03161948034086096, 0.008341090837087266, 0.0]","[0.1005692219382959, 0.10135037432367429]",0.2722472635544694
1488052562,"[1, 2, 3]",0.7671336744839922,0.3819352391480178,"[0.38509858480811027, 0.3853239485868578]","[0.4225278082179895, 0.33633352818756657, 0.0]","[0.4225278082179895, 0.11211117606252219, 0.0]",1.5112940033436821,0.752432666938126,1.108178261354633,0.3074569589047337,"[0.7972254704574774, 0.808193812486862]","[0.30572204887665827, 0.14499237463610262, 0.0]","[0.30572204887665827, 0.04833079154536754, 0.0]","[4, 5, 6]",0.6237774924778884,0.17306306896512755,72944,0.8804244933233746,0.38092158836988577,0.5360204763427093,"[0.3915503837696122, 0.31133386648650424, 0.0]","[0.3915503837696122, 0.10377795549550141, 0.0]","[0.49949123525573186, 0.4995175821734928]",1.2389047265988256,48632,0.48391594559729406,0.3844692827201661,0.21641219059539976,"[0.030977424448379507, 0.024999661701064, 0.0]","[0.030977424448379507, 0.008333220567021333, 0.0]","[0.09887606977686017, 0.10016289428308464]",0.27238927674484326
1733601620,"[1, 2, 3]",0.7652950983735161,0.37819327273012565,"[0.38778479290705076, 0.3862479295569039]","[0.4252518153350478, 0.3387789602581821, 0.0]","[0.4252518153350478, 0.1129263200860607, 0.0]",1.5104785584417932,0.7464477828485633,1.1083549679591513,0.3050534627521801,"[0.7996912018799922, 0.8110844658567102]","[0.30897589949995974, 0.14536746863408997, 0.0]","[0.30897589949995974, 0.04845582287802999, 0.0]","[4, 5, 6]",0.6268801016387009,0.17253673350465124,72794,0.8792209805697626,0.3771103334862409,0.5310186194674907,"[0.39366891832376355, 0.3133658111924677, 0.0]","[0.39366891832376355, 0.10445527039748922, 0.0]","[0.5022030589669532, 0.5019946019240829]",1.2380533489837222,48867,0.4816612196030415,0.38088939631763885,0.2154291633810811,"[0.03158289701128215, 0.02541314906571673, 0.0]","[0.03158289701128215, 0.008471049688572242, 0.0]","[0.10098960765763564, 0.1005024712582256]",0.27242520945807996
1816139947,"[1, 2, 3]",0.7835356505831058,0.39667502423453166,"[0.3853754919394909, 0.3887391187598451]","[0.42406522884608117, 0.3381918466654591, 0.0]","[0.42406522884608117, 0.11273061555515303, 0.0]",1.5438521082121275,0.7815950327005872,1.1068625645352606,0.3031518997402611,"[0.8024653582328563, 0.8063619497118917]","[0.3072805717586529, 0.145030288423417, 0.0]","[0.3072805717586529, 0.04834342947447233, 0.0]","[4, 5, 6]",0.6229181477839095,0.17060728760183955,72993,0.89732574907786,0.39585697747504384,0.5572034945087028,"[0.39224097252763357, 0.313620406262112, 0.0]","[0.39224097252763357, 0.104540135420704, 0.0]","[0.49980518464453405, 0.5035650500752519]",1.2630648732984484,48625,0.4989305256733496,0.39872107484209535,0.22439153819185423,"[0.031824256318454786, 0.024571440403348237, 0.0]","[0.031824256318454786, 0.008190480134449412, 0.0]","[0.10083501838893023, 0.09941067757173636]",0.2807872349136572
487261959,"[1, 2, 3]",0.7703755635394731,0.38392637136877755,"[0.3868016571813913, 0.386008308070313]","[0.4236625603820015, 0.3380025574761835, 0.0]","[0.4236625603820015, 0.11266751915872783, 0.0]",1.5183579272153882,0.7566928093572031,1.119783262670507,0.3160438353554449,"[0.8056867047951729, 0.7995851436542118]","[0.3098002890761634, 0.14411594428884034, 0.0]","[0.3098002890761634, 0.04803864809628011, 0.0]","[4, 5, 6]",0.632403716307082,0.1784874829420783,72696,0.8845114275253666,0.3826853823191281,0.5381232434713182,"[0.3926837743205418, 0.31297228567385543, 0.0]","[0.3926837743205418, 0.10432409522461847, 0.0]","[0.5021398436277166, 0.501432879206262]",1.2437793034657154,48793,0.4861902914762275,0.387016292436415,0.21856956588588913,"[0.030978786061458978, 0.025030271802327846, 0.0]","[0.030978786061458978, 0.008343423934109282, 0.0]","[0.09888658923416667, 0.09953203437831348]",0.27457862374967595
